Date,Weather_Condition,Dew_Point (°C),Humidity (%),Pressure (hPa),Temperature (°C),Visibility (km),Wind_Direction (Compass),Rain_Presence
18-Feb-16,Haze,17,61,1017,23,1,West,0
19-Feb-16,Haze,16,36,1014,29,2,NNW,0
20-Feb-16,Smoke,20,52,1012,28,2,West,0
21-Feb-16,Haze,12,31,1014,25,4,West,0
22-Feb-16,Blowing Sand,13,31,1013,27,2,West,0
23-Feb-16,Haze,8,17,1011,29,4,WNW,0
24-Feb-16,Haze,12,23,1011,30,2,East,0
25-Feb-16,Haze,13,26,1014,30,2,South,0
27-Feb-16,Haze,13,26,1017,30,4,South,0
28-Feb-16,Haze,16,33,1017,30,2,East,0
29-Feb-16,Haze,18,39,1017,30,2,East,0
01-Mar-16,Haze,14,27,1014,30,2,NW,0
02-Mar-16,Haze,15,26,1013,32,2,SW,0
03-Mar-16,Haze,16,24,1013,33,2,NW,0
04-Mar-16,Haze,12,17,1011,34,2,NNE,0
05-Mar-16,Haze,16,34,1011,29,2,NNE,0
06-Mar-16,Haze,18,46,1012,28,4,NE,0
07-Mar-16,Haze,18,43,1011,29,2,NNW,0
08-Mar-16,Haze,17,41,1010,28,2,NW,0
09-Mar-16,Haze,12,24,1011,29,2,WNW,0
10-Mar-16,Haze,16,32,1012,31,2,West,0
11-Mar-16,Haze,17,29,1011,32,2,NW,0
12-Mar-16,Haze,20,44,1008,30,2,SE,0
13-Mar-16,Haze,18,42,1010,29,4,ESE,0
14-Mar-16,Haze,16,41,1014,27,4,NNE,0
15-Mar-16,Haze,12,23,1014,29,2,NW,0
16-Mar-16,Haze,13,28,1012,29,2,WNW,0
17-Mar-16,Haze,15,25,1009,32,4,SE,0
18-Mar-16,Haze,19,37,1008,32,2,ESE,0
19-Mar-16,Haze,19,35,1008,32,2,NE,0
21-Mar-16,Blowing Sand,11,19,1010,31,2,NW,0
22-Mar-16,Blowing Sand,11,22,1008,30,2,West,0
23-Mar-16,Haze,12,20,1008,31,4,West,0
24-Mar-16,Haze,14,18,1012,36,4,NNE,0
25-Mar-16,Haze,20,30,1012,36,2,East,0
26-Mar-16,Haze,19,53,1012,27,2,West,0
27-Mar-16,Haze,16,28,1011,31,4,NW,0
28-Mar-16,Haze,16,30,1011,32,2,WNW,0
29-Mar-16,Haze,14,25,1009,32,2,NW,0
30-Mar-16,Haze,9,12,1010,35,2,West,0
31-Mar-16,Haze,10,19,1009,37,4,WNW,0
01-Apr-16,Haze,14,17,1004,37,2,WNW,0
02-Apr-16,Haze,14,14,1005,39,4,WNW,0
04-Apr-16,Haze,13,15,1004,38,2,SW,0
05-Apr-16,Haze,12,15,1006,35,2,NW,0
06-Apr-16,Haze,13,17,1005,36,2,SSW,0
07-Apr-16,Haze,14,19,1006,35,2,WNW,0
08-Apr-16,Haze,9,12,1008,34,4,NNW,0
09-Apr-16,Haze,10,12,1008,36,2,West,0
10-Apr-16,Haze,14,17,1007,36,2,NNE,0
11-Apr-16,Haze,16,23,1008,35,2,NW,0
12-Apr-16,Blowing Sand,15,21,1004,35,4,WNW,0
13-Apr-16,Blowing Sand,9,10,1001,38,4,NW,0
14-Apr-16,Blowing Sand,8,8,1003,39,2,WNW,0
15-Apr-16,Widespread Dust,10,10,1003,39,2,WNW,0
16-Apr-16,Haze,13,11,1001,42,2,West,0
17-Apr-16,Widespread Dust,14,14,1001,39,2,SW,0
18-Apr-16,Haze,14,21,1004,40,3,NE,0
19-Apr-16,Widespread Dust,14,15,1004,40,2,SW,0
20-Apr-16,Haze,12,12,1005,39,2,NW,0
21-Apr-16,Blowing Sand,12,12,1002,38,2,WNW,0
22-Apr-16,Widespread Dust,12,11,1000,39,4,WNW,0
23-Apr-16,Widespread Dust,3,6,1000,36,4,NW,0
24-Apr-16,Widespread Dust,6,8,1001,37,2,NNW,0
25-Apr-16,Haze,5,7,1004,39,2,NW,0
26-Apr-16,Widespread Dust,12,11,1005,40,2,NW,0
27-Apr-16,Haze,10,9,1003,40,2,WSW,0
28-Apr-16,Blowing Sand,7,7,1003,40,2,WNW,0
29-Apr-16,Widespread Dust,9,9,1004,40,2,West,0
30-Apr-16,Haze,11,11,1003,39,2,NW,0
01-May-16,Haze,9,8,1000,42,2,WNW,0
02-May-16,Haze,10,8,1000,43,2,SSW,0
03-May-16,Haze,18,20,1003,39,2,NNE,0
04-May-16,Widespread Dust,15,16,1002,38,2,SW,0
05-May-16,Widespread Dust,20,32,1007,34,2,East,0
06-May-16,Haze,18,26,1007,35,2,SE,0
07-May-16,Haze,18,21,1004,38,2,South,0
08-May-16,Haze,19,22,1004,39,2,NE,0
10-May-16,Widespread Dust,20,25,1005,38,55,SE,0
11-May-16,Haze,21,28,1005,38,4,ESE,0
12-May-16,Haze,20,21,1001,40,2,NW,0
13-May-16,Haze,15,20,1002,42,4,NE,0
14-May-16,Haze,16,14,1002,41,2,NW,0
15-May-16,Widespread Dust,17,15,1002,42,2,NNW,0
16-May-16,Widespread Dust,12,9,999,43,4,WNW,0
17-May-16,Haze,14,11,997,43,4,NW,0
18-May-16,Haze,12,10,996,43,4,NW,0
19-May-16,Haze,22,25,997,42,2,East,0
20-May-16,Haze,25,32,995,40,2,East,0
21-May-16,Haze,25,32,994,41,2,ENE,0
22-May-16,Haze,25,28,994,42,4,East,0
23-May-16,Haze,20,22,996,41,2,SE,0
24-May-16,Haze,20,31,1000,35,2,SSE,0
25-May-16,Haze,22,30,995,38,2,NNW,0
26-May-16,Widespread Dust,23,31,998,38,2,WNW,0
27-May-16,Blowing Sand,16,16,998,41,1,West,0
29-May-16,Haze,24,43,1001,35,2,SE,0
30-May-16,Haze,22,44,1003,32,2,NNW,0
31-May-16,Haze,23,35,1002,37,2,WNW,0
01-Jun-16,Haze,22,29,1001,39,4,West,0
02-Jun-16,Haze,18,16,1000,42,2,West,0
03-Jun-16,Haze,19,18,1001,42,2,NNE,0
04-Jun-16,Haze,22,23,1000,42,4,NNE,0
05-Jun-16,Haze,25,31,1001,42,2,ENE,0
06-Jun-16,Haze,25,39,1004,38,2,NE,0
07-Jun-16,Blowing Sand,24,37,1002,37,2,ENE,0
08-Jun-16,Haze,26,34,998,41,2,ENE,0
09-Jun-16,Haze,25,33,996,40,2,ESE,0
10-Jun-16,Haze,25,30,996,42,2,SE,0
11-Jun-16,Haze,20,27,998,38,4,NNW,0
12-Jun-16,Haze,20,24,998,39,2,West,0
13-Jun-16,Haze,23,29,996,40,2,West,0
14-Jun-16,Haze,23,39,997,35,2,West,0
15-Jun-16,Haze,26,45,995,36,2,NE,0
16-Jun-16,Haze,21,31,998,36,4,SE,0
17-Jun-16,Haze,25,36,998,39,4,NE,0
18-Jun-16,Haze,25,35,999,39,2,East,0
19-Jun-16,Haze,26,37,1000,40,4,ENE,0
20-Jun-16,Thunderstorms and Rain,26,97,1000,26,2,East,1
21-Jun-16,Haze,26,44,998,37,2,SE,0
22-Jun-16,Haze,25,41,1000,37,4,East,0
23-Jun-16,Haze,23,34,998,37,2,SW,0
24-Jun-16,Haze,24,31,997,39,2,NW,0
25-Jun-16,Haze,26,38,999,39,2,East,0
26-Jun-16,Partly Cloudy,27,41,999,39,2,East,0
27-Jun-16,Haze,26,41,997,38,2,East,0
28-Jun-16,Haze,27,57,1000,35,2,East,0
29-Jun-16,Haze,26,39,1000,39,2,ENE,0
30-Jun-16,Haze,26,35,996,40,2,South,0
02-Jul-16,Mist,25,70,999,30,2,NNW,0
03-Jul-16,Haze,26,66,997,31,2,NE,0
04-Jul-16,Haze,26,60,996,33,2,NNE,0
